,kpa,kSOCSon,kd4,k_d4,R1,R2,gamma
204,3.655495957695006e-07,3.4948371157129502e-06,0.8202045245472452,0.9605744686039076,2528.4767521864487,4181.3957746775095,4.075925216349486
205,3.5742688954717194e-07,3.72716548564382e-06,0.8210329812169319,0.6365153839217944,2372.916177282777,4265.0608031397105,5.339630578830626
206,3.2158181329051664e-07,3.2950564782606624e-06,0.8152953145061159,0.8778344505223594,2298.9449157975537,4365.979132449475,6.025181314758168
207,3.8490056106793584e-07,3.995438320521279e-06,1.3133457644008029,0.4966532459429939,2341.940742914382,4705.417026471699,6.260673773736083
208,3.2126877262226006e-07,3.862795717819695e-06,1.109707482611138,0.3583967824776475,2377.266963230608,4811.752865441423,4.75363095633586
209,3.7508530061607894e-07,3.4424358267579518e-06,1.0570154506658198,0.6132684428516199,2520.6647330477817,4740.443826915675,6.3561503117750116
210,4.245904978304406e-07,3.4791271957451014e-06,1.0296693504486898,0.7400788769750299,2386.136992076606,4935.342232620496,4.821032768302545
211,3.7666481993022667e-07,3.6263751180941616e-06,0.9949617187335723,1.2151639121299413,2246.1767540620176,5176.075381452498,5.789655519727895
212,3.8745791063650994e-07,3.175382435393609e-06,0.87720110421512,1.6087245925788838,2327.71998465998,4862.073380393242,6.455944650183146
213,3.5815127430566193e-07,3.2458348296603066e-06,0.9401480849735512,1.5820833949343982,2531.389714922424,4928.817286533786,7.549935850708686
214,3.686120738353987e-07,2.842814708188894e-06,1.1401194646982376,1.4958656173411549,2293.7319153095186,4986.385190552366,8.292756946273105
215,3.809013328814463e-07,2.444362001973327e-06,0.9892525290975098,0.9495111497542676,2409.3534551746593,5210.449433297906,6.516437851700158
216,3.696392261592059e-07,2.53638140471243e-06,1.2796351455896908,0.7951490630340728,2328.6206517478463,5191.1117375743,5.537745935833776
217,3.735932956060509e-07,2.6720660764890683e-06,1.1182300244953605,0.7799401765726108,2459.1737692278516,5132.154310429611,5.0848732797915615
218,3.1569861263218796e-07,2.2048388915161317e-06,0.8695161010740757,1.0755514612416628,2192.3757182073414,5146.642492013501,6.675527907248826
219,2.9267680847142525e-07,1.8214884940612911e-06,0.9400811565808374,0.8970210930500183,2094.047137631851,5084.238441074235,7.902886291064712
220,2.890806078004545e-07,1.955291906987028e-06,0.9481823136403656,0.8340473973113092,2193.604064876972,4841.746896707626,7.1398215954587325
221,3.103248248554318e-07,2.0629113668682474e-06,1.0241596564279523,1.3184044847645395,2089.5212266714416,4930.486794681535,8.045206525642456
222,2.5609742104293984e-07,1.8126673839145474e-06,0.7770417948544008,1.0848344201030706,2171.864582530143,4808.909564316872,9.493255365721293
223,2.6298439031537936e-07,1.661420629686447e-06,0.821492220427927,0.8613843261445024,2049.972027450083,4674.657310912392,9.608212907935094
224,2.8345292176797525e-07,1.3412310909414766e-06,0.7586835582626215,0.9718346953653041,2064.6457606870044,4745.244412052591,8.267548594300063
225,2.88807386419153e-07,1.3448344170726645e-06,0.6488557507468863,0.871284669910641,2037.4380845026637,4924.604212870353,7.0298542837747995
226,2.8529541943378585e-07,1.4688083583170983e-06,0.6346142808756982,0.7947331938579599,1634.5968590121608,5077.154195293768,6.461789180305179
227,2.9549081363638924e-07,1.3736798450948045e-06,0.7758727383227596,0.586489441483044,1840.4505548528218,5391.820381506237,5.6453753928566535
228,2.429777270067317e-07,1.4059230731739299e-06,0.8393219303150706,0.44878303973551636,2073.8086341694006,5587.164608770119,5.896770664172954
229,2.3496501335727467e-07,1.6137552625690471e-06,0.5620982956055107,0.821529622909962,2194.567082643925,5708.965236145843,5.758124632679031
230,2.3441464693589553e-07,1.5496866233762601e-06,0.5658840161730978,0.7023205947722085,2145.3473744920343,5827.104232115418,6.652119809040375
231,2.1944355351273833e-07,1.8122461696172434e-06,0.5202043920155079,0.7873898537615888,2243.7508638258505,5816.258653011161,6.775859041379826
232,2.2539048691356378e-07,1.9486286451860803e-06,0.76216262236449,0.9575666087587134,2329.1261382907796,5446.531057337885,8.322145701523947
233,2.4103379857250295e-07,1.75529970003799e-06,0.500517488743405,0.5325069839046739,2573.7971956990423,5224.518634754141,6.226905935323062
234,2.3346741056739856e-07,1.7454955253364e-06,0.48627715532704613,0.4822345069770814,2747.4018176355635,5174.2806136445515,3.405554574197155
235,2.237734210548703e-07,2.225951515947253e-06,0.43928534386192175,0.2617540176750971,2703.674252021053,5389.55934243088,3.960937809595464
236,2.4661511171727197e-07,2.322191443767369e-06,0.4068064458982213,0.3110832845503463,2874.087708106824,5320.106247681269,3.1428062491725006
237,2.476519164975227e-07,2.393340696270661e-06,0.4135588673992511,0.42358104537575797,2801.0382193985415,5617.624501360829,4.002963585300169
238,2.420505563835712e-07,2.652659036098875e-06,0.36772578933919925,0.44887937666948646,2930.6324976069636,5691.161987734536,3.4587565669620295
239,2.2782190875002036e-07,2.6955697571513647e-06,0.3339889378773954,0.5600595925334175,2979.618539114798,5715.509362988707,3.8103795161716487
240,2.3746723795755892e-07,2.425834583963679e-06,0.4565297633561749,0.5195042240479196,3042.9496396696827,5772.03095848464,4.177236307666291
241,2.4399494630495483e-07,2.475060512053279e-06,0.5145023600349954,0.46452750783690594,3218.9498829190093,5900.7223244211455,3.662524748684149
242,2.397841033691611e-07,2.2906283745972026e-06,0.5093604080290041,0.45277708582265264,3049.28958506625,5791.64657934153,4.610054907352368
243,2.085502888626361e-07,2.331833071927367e-06,0.6195036261218485,0.5431015990872594,3115.6237184083493,5672.457789509015,5.249966982746918
244,2.1937604949578862e-07,2.2712072007019123e-06,0.5839111532645582,0.8045746531162011,3239.3959942019587,5613.767793663492,5.568848718520071
245,2.174731321743986e-07,2.5193219894470604e-06,0.5984884386716169,0.6360057141295957,3439.518389018417,5689.0651198133555,5.667692079939028
246,2.0529200889363888e-07,2.785950159323582e-06,0.5944783528329579,0.6005715571103499,3353.7429398821646,5462.630622980537,5.50286523081985
247,2.4815534076304413e-07,2.238228082117798e-06,0.6310355638966829,0.32278208146668436,3463.3293166421317,5299.34405479916,4.267018197177341
248,2.627832580732892e-07,2.3175256824679358e-06,0.5506252968374992,0.5255985290015609,3131.6416382029947,5489.507881939502,4.561532679679671
